;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2019 20:38:47
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFB6  	GOTO        364
_interrupt:
;p4b.c,3 :: 		void interrupt()
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C00B  	MOVFF       R11, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p4b.c,5 :: 		if(giro360==0){
0x0018	0x5019      	MOVF        _giro360, 0 
0x001A	0x0A00      	XORLW       0
0x001C	0xE120      	BNZ         L_interrupt0
;p4b.c,6 :: 		PORTC = 0x02; //(C)
0x001E	0x0E02      	MOVLW       2
0x0020	0x6E82      	MOVWF       PORTC 
;p4b.c,7 :: 		delay_ms(200);
0x0022	0x0E03      	MOVLW       3
0x0024	0x6E0B      	MOVWF       R11, 0
0x0026	0x0E08      	MOVLW       8
0x0028	0x6E0C      	MOVWF       R12, 0
0x002A	0x0E77      	MOVLW       119
0x002C	0x6E0D      	MOVWF       R13, 0
L_interrupt1:
0x002E	0x2E0D      	DECFSZ      R13, 1, 0
0x0030	0xD7FE      	BRA         L_interrupt1
0x0032	0x2E0C      	DECFSZ      R12, 1, 0
0x0034	0xD7FC      	BRA         L_interrupt1
0x0036	0x2E0B      	DECFSZ      R11, 1, 0
0x0038	0xD7FA      	BRA         L_interrupt1
;p4b.c,8 :: 		PORTC = 0x06;//(BC)
0x003A	0x0E06      	MOVLW       6
0x003C	0x6E82      	MOVWF       PORTC 
;p4b.c,9 :: 		delay_ms(200);
0x003E	0x0E03      	MOVLW       3
0x0040	0x6E0B      	MOVWF       R11, 0
0x0042	0x0E08      	MOVLW       8
0x0044	0x6E0C      	MOVWF       R12, 0
0x0046	0x0E77      	MOVLW       119
0x0048	0x6E0D      	MOVWF       R13, 0
L_interrupt2:
0x004A	0x2E0D      	DECFSZ      R13, 1, 0
0x004C	0xD7FE      	BRA         L_interrupt2
0x004E	0x2E0C      	DECFSZ      R12, 1, 0
0x0050	0xD7FC      	BRA         L_interrupt2
0x0052	0x2E0B      	DECFSZ      R11, 1, 0
0x0054	0xD7FA      	BRA         L_interrupt2
;p4b.c,10 :: 		PORTC = 0x04;//(B)
0x0056	0x0E04      	MOVLW       4
0x0058	0x6E82      	MOVWF       PORTC 
;p4b.c,12 :: 		giro360=1;
0x005A	0x0E01      	MOVLW       1
0x005C	0x6E19      	MOVWF       _giro360 
;p4b.c,13 :: 		}
L_interrupt0:
;p4b.c,15 :: 		if(PORTB.B0==0 && giro360==1){
0x005E	0xB081      	BTFSC       PORTB, 0 
0x0060	0xD073      	BRA         L_interrupt5
0x0062	0x5019      	MOVF        _giro360, 0 
0x0064	0x0A01      	XORLW       1
0x0066	0xE170      	BNZ         L_interrupt5
L__interrupt17:
;p4b.c,16 :: 		PORTC = 0x06; //(BC)
0x0068	0x0E06      	MOVLW       6
0x006A	0x6E82      	MOVWF       PORTC 
;p4b.c,17 :: 		delay_ms(200);
0x006C	0x0E03      	MOVLW       3
0x006E	0x6E0B      	MOVWF       R11, 0
0x0070	0x0E08      	MOVLW       8
0x0072	0x6E0C      	MOVWF       R12, 0
0x0074	0x0E77      	MOVLW       119
0x0076	0x6E0D      	MOVWF       R13, 0
L_interrupt6:
0x0078	0x2E0D      	DECFSZ      R13, 1, 0
0x007A	0xD7FE      	BRA         L_interrupt6
0x007C	0x2E0C      	DECFSZ      R12, 1, 0
0x007E	0xD7FC      	BRA         L_interrupt6
0x0080	0x2E0B      	DECFSZ      R11, 1, 0
0x0082	0xD7FA      	BRA         L_interrupt6
;p4b.c,18 :: 		PORTC = 0x02;//(C)
0x0084	0x0E02      	MOVLW       2
0x0086	0x6E82      	MOVWF       PORTC 
;p4b.c,19 :: 		delay_ms(200);
0x0088	0x0E03      	MOVLW       3
0x008A	0x6E0B      	MOVWF       R11, 0
0x008C	0x0E08      	MOVLW       8
0x008E	0x6E0C      	MOVWF       R12, 0
0x0090	0x0E77      	MOVLW       119
0x0092	0x6E0D      	MOVWF       R13, 0
L_interrupt7:
0x0094	0x2E0D      	DECFSZ      R13, 1, 0
0x0096	0xD7FE      	BRA         L_interrupt7
0x0098	0x2E0C      	DECFSZ      R12, 1, 0
0x009A	0xD7FC      	BRA         L_interrupt7
0x009C	0x2E0B      	DECFSZ      R11, 1, 0
0x009E	0xD7FA      	BRA         L_interrupt7
;p4b.c,20 :: 		PORTC = 0x03;//(CD)
