;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2019 2:47:13
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x002C	0x0E3F      	MOVLW       63
0x002E	0x6E15      	MOVWF       _numero 
0x0030	0x0E06      	MOVLW       6
0x0032	0x6E16      	MOVWF       22 
0x0034	0x0E5B      	MOVLW       91
0x0036	0x6E17      	MOVWF       23 
0x0038	0x0E4F      	MOVLW       79
0x003A	0x6E18      	MOVWF       24 
0x003C	0x0E66      	MOVLW       102
0x003E	0x6E19      	MOVWF       25 
0x0040	0x0E6D      	MOVLW       109
0x0042	0x6E1A      	MOVWF       26 
0x0044	0x0E7D      	MOVLW       125
0x0046	0x6E1B      	MOVWF       27 
0x0048	0x0E07      	MOVLW       7
0x004A	0x6E1C      	MOVWF       28 
0x004C	0x0E7F      	MOVLW       127
0x004E	0x6E1D      	MOVWF       29 
0x0050	0x0E6F      	MOVLW       111
0x0052	0x6E1E      	MOVWF       30 
;p2.c,6 :: 		void main() {
;p2.c,7 :: 		ADCON1 = 0x07;
0x0054	0x0E07      	MOVLW       7
0x0056	0x6EC1      	MOVWF       ADCON1 
;p2.c,8 :: 		TRISD = 0x00;
0x0058	0x6A95      	CLRF        TRISD 
;p2.c,9 :: 		TRISA = 0x00;
0x005A	0x6A92      	CLRF        TRISA 
;p2.c,11 :: 		PORTD = 0x00;
0x005C	0x6A83      	CLRF        PORTD 
;p2.c,12 :: 		PORTA = 0x03;
0x005E	0x0E03      	MOVLW       3
0x0060	0x6E80      	MOVWF       PORTA 
;p2.c,13 :: 		while(1){
L_main0:
;p2.c,15 :: 		for(dec=0;dec<10;dec++){
0x0062	0x6A21      	CLRF        _dec 
L_main2:
0x0064	0x0E0A      	MOVLW       10
0x0066	0x5C21      	SUBWF       _dec, 0 
0x0068	0xE23A      	BC          L_main3
;p2.c,16 :: 		for(uni=0;uni<10;uni++){
0x006A	0x6A20      	CLRF        _uni 
L_main5:
0x006C	0x0E0A      	MOVLW       10
0x006E	0x5C20      	SUBWF       _uni, 0 
0x0070	0xE234      	BC          L_main6
;p2.c,17 :: 		for(t=0;t<25;t++){
0x0072	0x6A1F      	CLRF        _t 
L_main8:
0x0074	0x0E19      	MOVLW       25
0x0076	0x5C1F      	SUBWF       _t, 0 
0x0078	0xE22E      	BC          L_main9
;p2.c,18 :: 		PORTA = 0x01;
0x007A	0x0E01      	MOVLW       1
0x007C	0x6E80      	MOVWF       PORTA 
;p2.c,19 :: 		PORTD = numero[dec];
0x007E	0x0E15      	MOVLW       _numero
0x0080	0x6EE9      	MOVWF       FSR0L 
0x0082	0x0E00      	MOVLW       hi_addr(_numero)
0x0084	0x6EEA      	MOVWF       FSR0H 
0x0086	0x5021      	MOVF        _dec, 0 
0x0088	0x26E9      	ADDWF       FSR0L, 1 
0x008A	0xB0D8      	BTFSC       STATUS, 0 
0x008C	0x2AEA      	INCF        FSR0H, 1 
0x008E	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2.c,20 :: 		delay_ms(20);
0x0092	0x0E34      	MOVLW       52
0x0094	0x6E0C      	MOVWF       R12, 0
0x0096	0x0EF1      	MOVLW       241
0x0098	0x6E0D      	MOVWF       R13, 0
L_main11:
0x009A	0x2E0D      	DECFSZ      R13, 1, 0
0x009C	0xD7FE      	BRA         L_main11
0x009E	0x2E0C      	DECFSZ      R12, 1, 0
0x00A0	0xD7FC      	BRA         L_main11
0x00A2	0x0000      	NOP
0x00A4	0x0000      	NOP
;p2.c,21 :: 		PORTA = 0x02;
0x00A6	0x0E02      	MOVLW       2
0x00A8	0x6E80      	MOVWF       PORTA 
;p2.c,22 :: 		PORTD = numero[uni];
0x00AA	0x0E15      	MOVLW       _numero
0x00AC	0x6EE9      	MOVWF       FSR0L 
0x00AE	0x0E00      	MOVLW       hi_addr(_numero)
0x00B0	0x6EEA      	MOVWF       FSR0H 
0x00B2	0x5020      	MOVF        _uni, 0 
0x00B4	0x26E9      	ADDWF       FSR0L, 1 
0x00B6	0xB0D8      	BTFSC       STATUS, 0 
0x00B8	0x2AEA      	INCF        FSR0H, 1 
0x00BA	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2.c,23 :: 		delay_ms(20);
0x00BE	0x0E34      	MOVLW       52
0x00C0	0x6E0C      	MOVWF       R12, 0
0x00C2	0x0EF1      	MOVLW       241
0x00C4	0x6E0D      	MOVWF       R13, 0
L_main12:
0x00C6	0x2E0D      	DECFSZ      R13, 1, 0
0x00C8	0xD7FE      	BRA         L_main12
0x00CA	0x2E0C      	DECFSZ      R12, 1, 0
0x00CC	0xD7FC      	BRA         L_main12
0x00CE	0x0000      	NOP
0x00D0	0x0000      	NOP
;p2.c,17 :: 		for(t=0;t<25;t++){
0x00D2	0x2A1F      	INCF        _t, 1 
;p2.c,25 :: 		}
0x00D4	0xD7CF      	BRA         L_main8
L_main9:
;p2.c,16 :: 		for(uni=0;uni<10;uni++){
0x00D6	0x2A20      	INCF        _uni, 1 
;p2.c,27 :: 		}
0x00D8	0xD7C9      	BRA         L_main5
L_main6:
;p2.c,15 :: 		for(dec=0;dec<10;dec++){
0x00DA	0x2A21      	INCF        _dec, 1 
;p2.c,29 :: 		}
0x00DC	0xD7C3      	BRA         L_main2
L_main3:
;p2.c,30 :: 		}
0x00DE	0xD7C1      	BRA         L_main0
;p2.c,31 :: 		}
L_end_main:
0x00E0	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [182]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    _numero
0x001F       [1]    _t
0x0020       [1]    _uni
0x0021       [1]    _dec
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
