;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2019 14:24:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF91  	GOTO        4386
_interrupt:
;p7b.c,20 :: 		void interrupt()
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p7b.c,22 :: 		if(INTCON.TMR0IF){
0x0018	0xA4F2      	BTFSS       INTCON, 2 
0x001A	0xD006      	BRA         L_interrupt0
;p7b.c,23 :: 		ADCON0.GO = 1;
0x001C	0x84C2      	BSF         ADCON0, 2 
;p7b.c,25 :: 		TMR0H = (18661>>8);
0x001E	0x0E48      	MOVLW       72
0x0020	0x6ED7      	MOVWF       TMR0H 
;p7b.c,26 :: 		TMR0L = 18661;
0x0022	0x0EE5      	MOVLW       229
0x0024	0x6ED6      	MOVWF       TMR0L 
;p7b.c,27 :: 		INTCON.TMR0IF = 0; // se borra el flag timer
0x0026	0x94F2      	BCF         INTCON, 2 
;p7b.c,28 :: 		}
L_interrupt0:
;p7b.c,30 :: 		if(PIR1.ADIF){
0x0028	0xAC9E      	BTFSS       PIR1, 6 
0x002A	0xD077      	BRA         L_interrupt1
;p7b.c,31 :: 		aux = (ADRESL >> 6);
0x002C	0x0E06      	MOVLW       6
0x002E	0x6E01      	MOVWF       R1 
0x0030	0xF000CFC3  	MOVFF       ADRESL, R0
0x0034	0x5001      	MOVF        R1, 0 
L__interrupt6:
0x0036	0xE004      	BZ          L__interrupt7
0x0038	0x3200      	RRCF        R0, 1 
0x003A	0x9E00      	BCF         R0, 7 
0x003C	0x0FFF      	ADDLW       255
0x003E	0xD7FB      	BRA         L__interrupt6
L__interrupt7:
0x0040	0xF006EC1D  	CALL        _byte2double, 0
0x0044	0xF036C000  	MOVFF       R0, FLOC__interrupt
0x0048	0xF037C001  	MOVFF       R1, FLOC__interrupt+1
0x004C	0xF038C002  	MOVFF       R2, FLOC__interrupt+2
0x0050	0xF039C003  	MOVFF       R3, FLOC__interrupt+3
0x0054	0xF023C036  	MOVFF       FLOC__interrupt, _aux
0x0058	0xF024C037  	MOVFF       FLOC__interrupt+1, _aux+1
0x005C	0xF025C038  	MOVFF       FLOC__interrupt+2, _aux+2
0x0060	0xF026C039  	MOVFF       FLOC__interrupt+3, _aux+3
;p7b.c,32 :: 		aux = aux + (ADRESH << 2);
0x0064	0xF000CFC4  	MOVFF       ADRESH, R0
0x0068	0x0E00      	MOVLW       0
0x006A	0x6E01      	MOVWF       R1 
0x006C	0x3600      	RLCF        R0, 1 
0x006E	0x9000      	BCF         R0, 0 
0x0070	0x3601      	RLCF        R1, 1 
0x0072	0x3600      	RLCF        R0, 1 
0x0074	0x9000      	BCF         R0, 0 
0x0076	0x3601      	RLCF        R1, 1 
0x0078	0xF006EC2B  	CALL        _word2double, 0
0x007C	0xF004C036  	MOVFF       FLOC__interrupt, R4
0x0080	0xF005C037  	MOVFF       FLOC__interrupt+1, R5
0x0084	0xF006C038  	MOVFF       FLOC__interrupt+2, R6
0x0088	0xF007C039  	MOVFF       FLOC__interrupt+3, R7
0x008C	0xF006EC3F  	CALL        _Add_32x32_FP, 0
0x0090	0xF023C000  	MOVFF       R0, _aux
0x0094	0xF024C001  	MOVFF       R1, _aux+1
0x0098	0xF025C002  	MOVFF       R2, _aux+2
0x009C	0xF026C003  	MOVFF       R3, _aux+3
;p7b.c,33 :: 		aux = aux * 0.0048828;
0x00A0	0x0EE5      	MOVLW       229
0x00A2	0x6E04      	MOVWF       R4 
0x00A4	0x0EFF      	MOVLW       255
0x00A6	0x6E05      	MOVWF       R5 
0x00A8	0x0E1F      	MOVLW       31
0x00AA	0x6E06      	MOVWF       R6 
0x00AC	0x0E77      	MOVLW       119
0x00AE	0x6E07      	MOVWF       R7 
0x00B0	0xD91F      	RCALL       _Mul_32x32_FP
0x00B2	0xF023C000  	MOVFF       R0, _aux
0x00B6	0xF024C001  	MOVFF       R1, _aux+1
0x00BA	0xF025C002  	MOVFF       R2, _aux+2
0x00BE	0xF026C003  	MOVFF       R3, _aux+3
;p7b.c,34 :: 		aux = aux * 100.0; //Vout * 100 = Cº
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x6E04      	MOVWF       R4 
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x6E05      	MOVWF       R5 
0x00CA	0x0E48      	MOVLW       72
0x00CC	0x6E06      	MOVWF       R6 
0x00CE	0x0E85      	MOVLW       133
0x00D0	0x6E07      	MOVWF       R7 
0x00D2	0xD90E      	RCALL       _Mul_32x32_FP
0x00D4	0xF023C000  	MOVFF       R0, _aux
0x00D8	0xF024C001  	MOVFF       R1, _aux+1
0x00DC	0xF025C002  	MOVFF       R2, _aux+2
0x00E0	0xF026C003  	MOVFF       R3, _aux+3
;p7b.c,37 :: 		FloatToStr(aux, txt);
0x00E4	0xF03AC000  	MOVFF       R0, FARG_FloatToStr_fnum
0x00E8	0xF03BC001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x00EC	0xF03CC002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x00F0	0xF03DC003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x00F4	0x0E28      	MOVLW       _txt
0x00F6	0x6E3E      	MOVWF       FARG_FloatToStr_str 
0x00F8	0x0E00      	MOVLW       hi_addr(_txt)
0x00FA	0x6E3F      	MOVWF       FARG_FloatToStr_str+1 
0x00FC	0xDB28      	RCALL       _FloatToStr
;p7b.c,38 :: 		Lcd_Cmd(_LCD_CLEAR);
0x00FE	0x0E01      	MOVLW       1
0x0100	0x6E4C      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0102	0xD83F      	RCALL       _Lcd_Cmd
;p7b.c,39 :: 		Lcd_out(1,1, txt);
0x0104	0x0E01      	MOVLW       1
0x0106	0x6E3A      	MOVWF       FARG_Lcd_Out_row 
0x0108	0x0E01      	MOVLW       1
0x010A	0x6E3B      	MOVWF       FARG_Lcd_Out_column 
0x010C	0x0E28      	MOVLW       _txt
0x010E	0x6E3C      	MOVWF       FARG_Lcd_Out_text 
0x0110	0x0E00      	MOVLW       hi_addr(_txt)
0x0112	0x6E3D      	MOVWF       FARG_Lcd_Out_text+1 
0x0114	0xF008EC52  	CALL        _Lcd_Out, 0
;p7b.c,42 :: 		PIR1.ADIF = 0;
0x0118	0x9C9E      	BCF         PIR1, 6 
;p7b.c,44 :: 		}
L_interrupt1:
;p7b.c,46 :: 		}
L_end_interrupt:
L__interrupt5:
0x011A	0xF000C018  	MOVFF       24, R0
0x011E	0xF001C017  	MOVFF       23, R1
0x0122	0xF00CC016  	MOVFF       22, R12
0x0126	0xF00DC015  	MOVFF       21, R13
0x012A	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x012C	0x0E0F      	MOVLW       15
0x012E	0x6E0C      	MOVWF       R12, 0
0x0130	0x0E47      	MOVLW       71
0x0132	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0134	0x2E0D      	DECFSZ      R13, 1, 0
0x0136	0xD7FE      	BRA         L_Delay_5500us5
0x0138	0x2E0C      	DECFSZ      R12, 1, 0
0x013A	0xD7FC      	BRA         L_Delay_5500us5
0x013C	0x0000      	NOP
0x013E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0140	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0142	0x0000      	NOP
0x0144	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0146	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0148	0x0E21      	MOVLW       33
0x014A	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x014C	0x2E0D      	DECFSZ      R13, 1, 0
0x014E	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0150	0x0012      	RETURN      0
; end of _Delay_50us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0152	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0154	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0156	0xF000EFB4  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x015A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x015C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x015E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0160	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0162	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0164	0x360A      	RLCF        R10, 1, 0
