;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 23:58:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF006EF25  	GOTO        3146
_interrupt:
;p6d.c,23 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p6d.c,24 :: 		if( (INTCON.RBIF)  ){
0x0018	0xA0F2      	BTFSS       INTCON, 0 
0x001A	0xD05D      	BRA         L_interrupt0
;p6d.c,25 :: 		x = PORTB;
0x001C	0xF04BCF81  	MOVFF       PORTB, _x
;p6d.c,26 :: 		INTCON.RBIF = 0;
0x0020	0x90F2      	BCF         INTCON, 0 
;p6d.c,27 :: 		cont++; // El contador vale 1 cuando comienza el pulso y 2 cuando termina
0x0022	0x2A25      	INCF        _cont, 1 
;p6d.c,28 :: 		if(cont == 1){ // Comienza el pulso ? comienza temporización
0x0024	0x5025      	MOVF        _cont, 0 
0x0026	0x0A01      	XORLW       1
0x0028	0xE108      	BNZ         L_interrupt1
;p6d.c,29 :: 		TMR0H = (0 >> 8);
0x002A	0x6AD7      	CLRF        TMR0H 
;p6d.c,30 :: 		TMR0L = 0;
0x002C	0x6AD6      	CLRF        TMR0L 
;p6d.c,31 :: 		Lcd_Out_CP("Calculando...");
0x002E	0x0E26      	MOVLW       ?lstr1_p6d
0x0030	0x6E4E      	MOVWF       FARG_Lcd_Out_CP_text 
0x0032	0x0E00      	MOVLW       hi_addr(?lstr1_p6d)
0x0034	0x6E4F      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x0036	0xDB36      	RCALL       _Lcd_Out_CP
;p6d.c,32 :: 		}else{
0x0038	0xD04E      	BRA         L_interrupt2
L_interrupt1:
;p6d.c,33 :: 		y = TMR0L;
0x003A	0xF04CCFD6  	MOVFF       TMR0L, _y
0x003E	0x0E00      	MOVLW       0
0x0040	0x6E4D      	MOVWF       _y+1 
;p6d.c,34 :: 		y = y + (TMR0H << 8);
0x0042	0xF001CFD7  	MOVFF       TMR0H, R1
0x0046	0x6A00      	CLRF        R0 
0x0048	0x5000      	MOVF        R0, 0 
0x004A	0x244C      	ADDWF       _y, 0 
0x004C	0x6E05      	MOVWF       R5 
0x004E	0x5001      	MOVF        R1, 0 
0x0050	0x204D      	ADDWFC      _y+1, 0 
0x0052	0x6E06      	MOVWF       R6 
0x0054	0xF04CC005  	MOVFF       R5, _y
0x0058	0xF04DC006  	MOVFF       R6, _y+1
;p6d.c,35 :: 		T0CON.B7 = 0; // Si el pulso finaliza se para el timer
0x005C	0x9ED5      	BCF         T0CON, 7 
;p6d.c,36 :: 		tiempo = (y + (desbor*65536)) * 0.000128;
0x005E	0x6A03      	CLRF        R3 
0x0060	0xF002C019  	MOVFF       _desbor, R2
0x0064	0x6A00      	CLRF        R0 
0x0066	0x6A01      	CLRF        R1 
0x0068	0x5005      	MOVF        R5, 0 
0x006A	0x2600      	ADDWF       R0, 1 
0x006C	0x5006      	MOVF        R6, 0 
0x006E	0x2201      	ADDWFC      R1, 1 
0x0070	0x0E00      	MOVLW       0
0x0072	0x2202      	ADDWFC      R2, 1 
0x0074	0x2203      	ADDWFC      R3, 1 
0x0076	0xDB7E      	RCALL       _longint2double
0x0078	0x0EBD      	MOVLW       189
0x007A	0x6E04      	MOVWF       R4 
0x007C	0x0E37      	MOVLW       55
0x007E	0x6E05      	MOVWF       R5 
0x0080	0x0E06      	MOVLW       6
0x0082	0x6E06      	MOVWF       R6 
0x0084	0x0E72      	MOVLW       114
0x0086	0x6E07      	MOVWF       R7 
0x0088	0xDA10      	RCALL       _Mul_32x32_FP
0x008A	0xF046C000  	MOVFF       R0, _tiempo
0x008E	0xF047C001  	MOVFF       R1, _tiempo+1
0x0092	0xF048C002  	MOVFF       R2, _tiempo+2
0x0096	0xF049C003  	MOVFF       R3, _tiempo+3
;p6d.c,40 :: 		FloatToStr (tiempo, txt);
0x009A	0xF04EC000  	MOVFF       R0, FARG_FloatToStr_fnum
0x009E	0xF04FC001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x00A2	0xF050C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x00A6	0xF051C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x00AA	0x0E38      	MOVLW       _txt
0x00AC	0x6E52      	MOVWF       FARG_FloatToStr_str 
0x00AE	0x0E00      	MOVLW       hi_addr(_txt)
0x00B0	0x6E53      	MOVWF       FARG_FloatToStr_str+1 
0x00B2	0xDBBE      	RCALL       _FloatToStr
;p6d.c,41 :: 		Lcd_Cmd(_LCD_CLEAR);
0x00B4	0x0E01      	MOVLW       1
0x00B6	0x6E60      	MOVWF       FARG_Lcd_Cmd_out_char 
0x00B8	0xD840      	RCALL       _Lcd_Cmd
;p6d.c,42 :: 		Lcd_out(1,1, txt);
0x00BA	0x0E01      	MOVLW       1
0x00BC	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x00BE	0x0E01      	MOVLW       1
0x00C0	0x6E4F      	MOVWF       FARG_Lcd_Out_column 
0x00C2	0x0E38      	MOVLW       _txt
0x00C4	0x6E50      	MOVWF       FARG_Lcd_Out_text 
0x00C6	0x0E00      	MOVLW       hi_addr(_txt)
