;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2019 14:06:51
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF95  	GOTO        298
_interrupt:
;p4b.c,8 :: 		void interrupt() //rutina de servicio de interrupciones (MikroC)
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C00B  	MOVFF       R11, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p4b.c,10 :: 		char i=0;
0x0018	0x6A1A      	CLRF        interrupt_i_L0 
;p4b.c,11 :: 		if(giro360==0){
0x001A	0x5019      	MOVF        _giro360, 0 
0x001C	0x0A00      	XORLW       0
0x001E	0xE12E      	BNZ         L_interrupt0
;p4b.c,12 :: 		PORTC = 0x04; //(B)
0x0020	0x0E04      	MOVLW       4
0x0022	0x6E82      	MOVWF       PORTC 
;p4b.c,13 :: 		delay_ms(200);
0x0024	0x0E03      	MOVLW       3
0x0026	0x6E0B      	MOVWF       R11, 0
0x0028	0x0E08      	MOVLW       8
0x002A	0x6E0C      	MOVWF       R12, 0
0x002C	0x0E77      	MOVLW       119
0x002E	0x6E0D      	MOVWF       R13, 0
L_interrupt1:
0x0030	0x2E0D      	DECFSZ      R13, 1, 0
0x0032	0xD7FE      	BRA         L_interrupt1
0x0034	0x2E0C      	DECFSZ      R12, 1, 0
0x0036	0xD7FC      	BRA         L_interrupt1
0x0038	0x2E0B      	DECFSZ      R11, 1, 0
0x003A	0xD7FA      	BRA         L_interrupt1
;p4b.c,14 :: 		PORTC = 0x08;//(A)
0x003C	0x0E08      	MOVLW       8
0x003E	0x6E82      	MOVWF       PORTC 
;p4b.c,15 :: 		delay_ms(200);
0x0040	0x0E03      	MOVLW       3
0x0042	0x6E0B      	MOVWF       R11, 0
0x0044	0x0E08      	MOVLW       8
0x0046	0x6E0C      	MOVWF       R12, 0
0x0048	0x0E77      	MOVLW       119
0x004A	0x6E0D      	MOVWF       R13, 0
L_interrupt2:
0x004C	0x2E0D      	DECFSZ      R13, 1, 0
0x004E	0xD7FE      	BRA         L_interrupt2
